Log file open, 03/15/23 15:23:12
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.26.06:823][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.26.06:823][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.26.06:823][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.26.06:823][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.26.06:823][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.26.06:825][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.26.06:859][837]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.15-16.26.06:859][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.26.06:859][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.26.06:859][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.26.06:860][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.15-16.26.06:861][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.15-16.26.06:862][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.15-16.26.06:862][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.15-16.26.06:862][837]LogInit: FAudioDevice initialized.
[2023.03.15-16.26.06:862][837]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.03.15-16.26.06:895][837]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.15-16.26.06:897][837]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.15-17.26.06
[2023.03.15-16.26.06:937][837]LogWorld: Bringing up level for play took: 0.025385
[2023.03.15-16.26.06:948][837]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.15-16.26.07:154][837]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.15-16.26.07:155][837]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.15-16.26.07:248][837]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.15-16.26.07:249][837]PIE: Server logged in
[2023.03.15-16.26.07:249][837]PIE: Play in editor total start time 0,765 seconds.
[2023.03.15-16.26.32:933][325]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=78.94 Y=210.70 Z=0.00 Location: X=-786.61 Y=54.22 Z=146.13 Normal: X=-0.43 Y=-0.40 Z=0.81 PenetrationDepth:5.344 Actor:SkeletalMeshActor_1 Component:SkeletalMeshComponent0 BoneName:R_Wrist_Main_JNT (0 other events since notify)
[2023.03.15-16.26.49:353][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.26.49:365][285]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.15-16.26.49:374][285]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.26.49:375][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.26.49:405][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.26.49:408][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.26.49:415][285]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-16.26.49:416][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-16.26.49:418][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.15-16.26.49:423][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.26.49:426][285]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.15-16.26.49:426][285]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.15-16.26.49:427][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.15-16.26.49:476][286]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: ================================================
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: Total job queries 108, among them cache hits 7 (6.48%)
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 52 distinct outputs (51.49%)
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: RAM used: 0.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-16.30.39:304][117]LogShaderCompilers: Display: ================================================
[2023.03.15-16.30.40:044][152]Cmd: DELETE
[2023.03.15-16.30.40:050][152]Cmd: ACTOR DELETE
[2023.03.15-16.30.40:222][152]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.15-16.30.40:231][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.15-16.30.40:239][152]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.15-16.35.35:476][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.15-16.35.35:616][797]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.007336 seconds
[2023.03.15-16.35.35:675][797]LogSerialization: UsePackageTrailer: 'true'
[2023.03.15-16.35.35:695][797]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto1
[2023.03.15-16.35.35:696][797]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto167CDCA314FDC2AB9B66A839D7FB4E06A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto1.umap'
[2023.03.15-16.35.35:743][797]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.275
[2023.03.15-16.35.35:743][797]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.275
[2023.03.15-16.57.29:358][339]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.57.29:439][339]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.57.29:440][339]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_0
[2023.03.15-16.57.29:452][339]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_0
[2023.03.15-16.57.30:135][380]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.57.30:135][380]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.57.30:136][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_2
[2023.03.15-16.57.30:137][380]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_2
[2023.03.15-16.57.41:287][937]LogViewport: Scene viewport resized to 1018x601, mode Windowed.
[2023.03.15-16.57.45:220][164]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.03.15-16.57.45:226][164]LogSlate: Window 'Control Rig Pose' being destroyed
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:249][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_3
[2023.03.15-16.58.04:250][283]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_3
[2023.03.15-16.58.04:613][305]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:614][305]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.15-16.58.04:614][305]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_4
[2023.03.15-16.58.04:615][305]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_4
[2023.03.15-16.58.46:719][762]LogSlate: Window 'Control Rig Snapper' being destroyed
[2023.03.15-16.58.46:727][762]LogSlate: Window 'Control Rig Snapper' being destroyed
[2023.03.15-16.58.50:680][989]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.15-16.58.50:685][989]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.15-16.59.38:604][597]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-16.59.38:942][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.59.38:951][597]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-16.59.39:427][597]LogViewport: Scene viewport resized to 947x654, mode Windowed.
[2023.03.15-16.59.39:607][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.15-16.59.39:613][598]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto2
[2023.03.15-16.59.39:614][598]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto29BA464CC493F4CC544888F901555728D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto2.umap'
[2023.03.15-16.59.39:619][598]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.020
[2023.03.15-16.59.39:619][598]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.020
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: ================================================
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: Total job queries 114, among them cache hits 7 (6.14%)
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 58 distinct outputs (54.21%)
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.15-16.59.42:807][738]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-16.59.42:808][738]LogShaderCompilers: Display: ================================================
[2023.03.15-17.00.01:467][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-17.00.01:694][689]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Corpse_With_Skeleton
[2023.03.15-17.00.01:694][689]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton7F88EA2A46362A80A805F1A523C73116.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Corpse_With_Skeleton.uasset'
[2023.03.15-17.00.01:704][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms
[2023.03.15-17.00.01:721][689]AssetCheck: New page: Asset Save: Corpse_With_Skeleton
[2023.03.15-17.00.01:726][689]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.03:414][774]LogSlate: Window 'Corpse_With_Skeleton' being destroyed
[2023.03.15-17.00.03:419][774]LogSlate: Window 'Corpse_With_Skeleton' being destroyed
[2023.03.15-17.00.03:446][774]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.15-17.00.03:446][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.04:885][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_5
[2023.03.15-17.00.04:886][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_5
[2023.03.15-17.00.05:108][866]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.05:108][866]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.15-17.00.05:109][866]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_6
[2023.03.15-17.00.05:110][866]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_6
[2023.03.15-17.00.07:497][  5]Cmd: DELETE
[2023.03.15-17.00.07:497][  5]Cmd: ACTOR DELETE
[2023.03.15-17.00.07:498][  5]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.15-17.00.07:586][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.15-17.00.07:589][  5]LogEditorActor: Deleted 1 Actors (0.092 secs)
[2023.03.15-17.00.15:790][440]Cmd: TRANSACTION UNDO
[2023.03.15-17.00.15:803][440]LogEditorTransaction: Undo Move Constraint
